09:43:32.449 [Safezone] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA= pos=<8570.777344, 14.782722, 10510.679688>) Entered the safezone
10:29:15.171 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:15.230 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 1.
10:29:15.359 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:15.445 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 1.
10:29:15.496 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:15.578 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 1.
10:29:15.695 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:15.808 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 1.
10:29:15.863 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:15.964 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold ammo_762x54 x1 at the trader "Weapons (Gabi [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 1.
10:29:32.187 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_mkii_10rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:32.273 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_mkii_10rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 40.
10:29:32.578 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_mkii_10rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:32.667 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_mkii_10rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 25.
10:29:37.429 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_mp5_15rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:37.507 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_mp5_15rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 15.
10:29:39.046 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_ij70_8rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:39.132 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_ij70_8rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 34.
10:29:43.007 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_cz61_20rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:43.113 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_cz61_20rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 57.
10:29:45.796 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_cz527_5rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:45.871 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_cz527_5rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 27.
10:29:45.988 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_cz527_5rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:46.078 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_cz527_5rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 50.
10:29:47.394 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has send a requested to sell mag_p1_8rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>).
10:29:47.480 [Market] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) has sold mag_p1_8rnd x1 at the trader "Attachments (Irena [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "Jalovisko Trading Zone" (pos=<8583.669922, 24.549999, 10515.000000>) and got 41.
10:31:06.839 [Safezone] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA= pos=<8298.630859, 15.012469, 10888.806641>) Left the safezone
10:31:26.269 [AI Patrol] Spawning 4 Shamans bots at <7216.126953, 0.655707, 11902.891602>
10:31:56.269 [AI Patrol] Spawning 4 Shamans bots at <6575.021973, 20.369728, 10914.706055>
10:35:35.601 [Party] Player "DKGreear12" (id=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA=) left the party "Nighteriders" (id=1 ownerUID=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA= ownerName=DKGreear12)
